StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q6,Q7,Q8,Q15,Q16,Q80,Q81,Q82,Q83,Q79,Q84,Q87,Q21,Q59,Q22,Q23,Q30,Q31,Q36,Q37,Q60,Q38,Q39,Q46,Q47,Q48,Q49,Q50,Q51,Q51_6_TEXT
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,I would engage with this post by commenting.,I believe this brand is being transparent about their practices (i.e. adequate amount of information is disclosed on how the brand acquires ecological resources and adopts sustainable value chains).,I trust this brand.,I would participate in the comment section of this specific post.,I would comment on a post on this Instagram account in the future.,I care about social causes (i.e. you value ecological and/or humanitarian causes).,I am interested in giveaways on Instagram.,I have purchased a fashion item from a sustainable fashion brand.,I bought this item because I care about sustainability.,This is an attention check. Please select “Somewhat agree”.,I comment on fashion Instagram posts from brands that I am a fan of.,I follow at least one sustainable fashion brand on Instagram.,I would engage with this post by commenting.,I would comment on this post if there was no giveaway involved.,I believe this brand is being transparent about their practices (i.e. adequate amount of information is disclosed on how the brand acquires ecological resources and adopts sustainable value chains).,I trust this brand.,I would participate in the comment section of this specific post.,I would comment on a post on this Instagram account in the future.,I would engage with this post by commenting.,"Imagine the brand only requires you to tag a friend to enter the giveaway. You no longer have to additionally comment one way you reduce your carbon footprint. In exchange, the brand does not plant the tree per participant in the giveaway. To what extent do you agree with the following:

 

I would be more likely to comment if I only had to tag a friend, even though it would mean the brand would no longer plant a tree with my participation.",I would comment on this post if there was no giveaway involved.,I believe this brand is being transparent about their practices (i.e. adequate amount of information is disclosed on how the brand acquires ecological resources and adopts sustainable value chains).,I trust this brand.,I would participate in the comment section of this specific post.,I would comment on a post on this Instagram account in the future.,What is your age?,What gender do you identify as?,What is your nationality?,What is your occupation? - Selected Choice,What is your occupation? - Other - Text
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID79""}","{""ImportId"":""QID84""}","{""ImportId"":""QID87""}","{""ImportId"":""QID49""}","{""ImportId"":""QID66""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID34""}","{""ImportId"":""QID63""}","{""ImportId"":""QID67""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19_TEXT""}","{""ImportId"":""QID20""}","{""ImportId"":""QID20_6_TEXT""}"
4/6/2021 13:05,4/6/2021 13:07,IP Address,87.214.157.154,100,138,TRUE,4/6/2021 13:07,R_yrRdUxLeEFkkJ57,,,,,51.89190674,4.492294312,anonymous,EN,,,,,,Strongly agree,Strongly agree,Yes,Strongly agree,Somewhat agree,Strongly disagree,Yes,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,,,,,,,,20,Female,American,Student,
4/6/2021 13:07,4/6/2021 13:09,IP Address,83.99.20.158,100,117,TRUE,4/6/2021 13:09,R_2f1fesL6INDjPlt,,,,,49.74980164,6.166107178,anonymous,EN,,,,,,Somewhat agree,Somewhat agree,No,,Somewhat agree,Strongly disagree,No,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,,,,,,,,24,Female,Luxembourgish,Student,
4/6/2021 13:13,4/6/2021 13:14,IP Address,178.255.168.234,100,83,TRUE,4/6/2021 13:14,R_1CfpbOLF6HJ540c,,,,,49.39750671,14.81770325,anonymous,EN,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Yes,Somewhat disagree,Somewhat agree,Somewhat agree,No,,,,,,,,,,,,,,21,Male,Czech,Student,
4/6/2021 13:30,4/6/2021 13:31,IP Address,138.232.1.196,100,30,TRUE,4/6/2021 13:31,R_3qrP9Za3feuygn9,,,,,47.26370239,11.40159607,anonymous,EN,,,,,,Somewhat agree,Somewhat agree,Yes,Somewhat agree,Somewhat agree,Strongly agree,Yes,Somewhat agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Somewhat agree,,,,,,,,26,Male,Austrian,Student,
4/6/2021 13:27,4/6/2021 13:31,IP Address,79.130.197.177,100,269,TRUE,4/6/2021 13:31,R_3L5vvCxJlcX2egq,,,,,35.51220703,24.01559448,anonymous,EN,,,,,,Strongly agree,Somewhat agree,Yes,Strongly agree,Somewhat agree,Strongly disagree,Yes,,,,,,,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Strongly agree,26,Female,British,Student,
4/6/2021 13:32,4/6/2021 13:33,IP Address,77.163.182.42,100,89,TRUE,4/6/2021 13:33,R_10VI9372VqbS8uW,,,,,51.92810059,4.505203247,anonymous,EN,,,,,,Somewhat agree,Somewhat disagree,No,,Somewhat agree,Somewhat agree,No,,,,,,,Strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,22,Female,Japanese,Student,
4/6/2021 13:31,4/6/2021 13:34,IP Address,70.74.122.101,100,169,TRUE,4/6/2021 13:34,R_32R5RfI3c0yrCya,,,,,53.53489685,-113.5180969,anonymous,EN,Strongly disagree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,No,,Somewhat agree,Somewhat disagree,Yes,,,,,,,,,,,,,,23,Female,Canadian,Student,
4/6/2021 13:55,4/6/2021 13:56,IP Address,99.238.207.72,100,64,TRUE,4/6/2021 13:56,R_2fcCCpo6DG3U5AR,,,,,43.70120239,-79.38770294,anonymous,EN,Strongly disagree,Strongly agree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,No,,Somewhat agree,Strongly disagree,No,,,,,,,,,,,,,,27,Female,Canadian,Student,
4/6/2021 13:56,4/6/2021 14:00,IP Address,81.96.15.16,100,272,TRUE,4/6/2021 14:00,R_1kNdDygcAPjL09o,,,,,53.82260132,-1.567993164,anonymous,EN,,,,,,Somewhat agree,Neither agree nor disagree,No,,Somewhat agree,Somewhat agree,Yes,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,,,,,,,,31,Female,Saudi Arabia ,Working,
4/6/2021 14:29,4/6/2021 14:30,IP Address,95.91.244.60,100,70,TRUE,4/6/2021 14:30,R_8HQh5aJWTyKzAvn,,,,,52.53210449,13.40119934,anonymous,EN,,,,,,Somewhat agree,Strongly disagree,Yes,Neither agree nor disagree,Somewhat agree,Strongly disagree,Yes,,,,,,,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat disagree,26,Female,Polish,Student,
4/6/2021 14:32,4/6/2021 14:33,IP Address,5.151.251.170,100,48,TRUE,4/6/2021 14:33,R_ZHNxqjnzliWOfjb,,,,,51.91560364,4.514602661,anonymous,EN,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,No,,Somewhat agree,Somewhat disagree,No,,,,,,,,,,,,,,25,Male,austrian,Student,
4/6/2021 14:37,4/6/2021 14:38,IP Address,84.82.30.93,100,61,TRUE,4/6/2021 14:38,R_2EyKPXw1cjUXlN7,,,,,52.02209473,5.189498901,anonymous,EN,,,,,,Somewhat agree,Strongly agree,No,,Somewhat agree,Somewhat agree,Yes,Neither agree nor disagree,Somewhat disagree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,,,,,,,,22,Female,dutch,Student,
4/6/2021 15:32,4/6/2021 15:33,IP Address,87.115.61.82,100,37,TRUE,4/6/2021 15:33,R_2zp9xaLVWRry7MR,,,,,52.13589478,-2.211700439,anonymous,EN,,,,,,Somewhat agree,Strongly disagree,No,,Somewhat agree,Somewhat disagree,No,,,,,,,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,22,Male,British,Student,
4/6/2021 15:52,4/6/2021 15:55,IP Address,213.127.20.249,100,142,TRUE,4/6/2021 15:55,R_1n7KD4sStR44OuR,,,,,51.93989563,4.471206665,anonymous,EN,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Yes,Somewhat agree,Somewhat agree,Somewhat disagree,No,,,,,,,,,,,,,,32,Male,Dutch,Student,
4/6/2021 16:04,4/6/2021 16:06,IP Address,107.77.233.199,100,129,TRUE,4/6/2021 16:06,R_2QM5HLzPuWyLT5I,,,,,33.82290649,-84.35350037,anonymous,EN,,,,,,Strongly agree,Neither agree nor disagree,Yes,Strongly agree,Somewhat agree,Strongly disagree,Yes,,,,,,,Somewhat agree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly disagree,22,Male,Puerto Rican,Student,
4/6/2021 15:44,4/6/2021 16:08,IP Address,176.249.228.64,100,1403,TRUE,4/6/2021 16:08,R_2rqQ4pxX3VcFyg1,,,,,51.56669617,-0.333297729,anonymous,EN,,,,,,Strongly agree,Strongly disagree,Yes,Strongly agree,Somewhat agree,Strongly disagree,No,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,,,,,,,,37,Female,French,Working,
4/6/2021 23:26,4/6/2021 23:29,IP Address,180.129.49.154,100,139,TRUE,4/6/2021 23:29,R_2Qm3keWqLPWVCiE,,,,,1.365203857,103.8367004,anonymous,EN,,,,,,Strongly agree,Strongly agree,No,,Somewhat agree,Strongly disagree,No,Strongly agree,Strongly disagree,Somewhat agree,Strongly disagree,Strongly agree,Strongly disagree,,,,,,,,18,Male,singaporean,Student,
4/7/2021 2:22,4/7/2021 2:23,IP Address,83.83.57.97,100,55,TRUE,4/7/2021 2:23,R_21thJF020NwQQwg,,,,,52.0092926,5.554794312,anonymous,EN,Strongly disagree,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Yes,Somewhat agree,Somewhat agree,Strongly disagree,Yes,,,,,,,,,,,,,,23,Female,Dutch,Student,
4/7/2021 2:46,4/7/2021 2:48,IP Address,118.189.200.153,100,137,TRUE,4/7/2021 2:48,R_3ozSRqC4nd80P8F,,,,,1.302902222,103.8569946,anonymous,EN,,,,,,Somewhat disagree,Strongly disagree,No,,Somewhat agree,Strongly disagree,No,,,,,,,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,29,Female,Prefer not to say,Working,
4/7/2021 3:37,4/7/2021 4:39,Survey Preview,,100,3721,TRUE,4/7/2021 4:39,R_2mkbyqvhcLl9JkZ,,,,,40.73869324,14.59449768,preview,EN,,,,,,Somewhat agree,Somewhat agree,Yes,Somewhat agree,Somewhat agree,Somewhat agree,Yes,,,,,,,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,27,Female,Italian,Working,
4/7/2021 5:33,4/7/2021 5:34,IP Address,95.223.230.157,100,63,TRUE,4/7/2021 5:34,R_3sjJ5e0DpRN44TQ,,,,,50.90150452,8.145904541,anonymous,EN,Strongly disagree,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly agree,Somewhat agree,Yes,Strongly agree,Somewhat agree,Strongly disagree,Yes,,,,,,,,,,,,,,24,Female,German,Student,
4/7/2021 6:44,4/7/2021 6:46,IP Address,94.230.145.35,100,123,TRUE,4/7/2021 6:46,R_33e5fYy9Rs6WwBD,,,,,50.07609558,14.44790649,anonymous,EN,,,,,,Strongly agree,Neither agree nor disagree,Yes,Strongly agree,Somewhat agree,Strongly disagree,Yes,Somewhat agree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,,,,,,,,25,Female,Slovak,Student,
4/7/2021 7:08,4/7/2021 7:11,IP Address,84.247.45.40,100,208,TRUE,4/7/2021 7:11,R_3O82Pk1sBxsbW4d,,,,,51.45930481,5.464401245,anonymous,EN,,,,,,Neither agree nor disagree,Strongly disagree,No,,Somewhat agree,Strongly disagree,No,,,,,,,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,20,Female,Dutch,Student,
4/7/2021 9:41,4/7/2021 9:43,IP Address,213.127.29.156,100,119,TRUE,4/7/2021 9:43,R_1gvIbrRgZ8gVIle,,,,,51.93359375,4.488800049,anonymous,EN,,,,,,Somewhat agree,Strongly disagree,Yes,Strongly agree,Somewhat agree,Strongly disagree,Yes,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat disagree,,,,,,,,23,Female,Dutch,Student,
4/7/2021 10:51,4/7/2021 10:54,IP Address,212.86.35.157,100,170,TRUE,4/7/2021 10:54,R_tFIkaP0jfBcWy5z,,,,,52.54159546,13.39039612,anonymous,EN,,,,,,Strongly agree,Neither agree nor disagree,Yes,Somewhat agree,Somewhat agree,Strongly disagree,Yes,,,,,,,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,20,Female,German,Student,
4/7/2021 12:18,4/7/2021 12:20,IP Address,31.53.96.33,100,133,TRUE,4/7/2021 12:20,R_1C2ZrSi0D1ZBP6u,,,,,50.60769653,-2.45930481,anonymous,EN,,,,,,Strongly agree,Strongly disagree,Yes,Strongly agree,Somewhat agree,Neither agree nor disagree,Yes,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,,,,,,,,16,Female,british,Student,
4/7/2021 10:47,4/7/2021 10:47,IP Address,176.249.228.64,68,10,FALSE,4/7/2021 14:47,R_2dmEcIVLuRoAfN6,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2021 16:20,4/7/2021 16:23,IP Address,62.202.189.170,100,183,TRUE,4/7/2021 16:23,R_AbpWsj6n3VleHUR,,,,,46.94529724,7.45300293,anonymous,EN,Strongly disagree,Neither agree nor disagree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,Yes,Somewhat agree,Somewhat agree,Strongly disagree,Yes,,,,,,,,,,,,,,18,Female,Belgian,Student,
4/7/2021 18:25,4/7/2021 18:26,IP Address,88.153.20.2,100,81,TRUE,4/7/2021 18:26,R_C8Eqo5JjPMnl15L,,,,,50.74850464,8.497406006,anonymous,EN,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Yes,Strongly disagree,Somewhat agree,Strongly disagree,No,,,,,,,,,,,,,,29,Male,American,Student,
4/8/2021 1:01,4/8/2021 1:05,IP Address,213.127.23.193,100,247,TRUE,4/8/2021 1:05,R_3sAlDwZzB1MyzDN,,,,,51.92630005,4.551300049,anonymous,EN,,,,,,Neither agree nor disagree,Neither agree nor disagree,Yes,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Yes,,,,,,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,27,Female,Dutch,Student,
4/8/2021 2:32,4/8/2021 2:33,IP Address,139.218.4.135,100,74,TRUE,4/8/2021 2:33,R_3HH5ju0kEpWRYTF,,,,,-37.77659607,144.979187,anonymous,EN,,,,,,Strongly agree,Somewhat agree,Yes,Strongly agree,Somewhat agree,Neither agree nor disagree,Yes,Neither agree nor disagree,Strongly disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,,,,,,,,25,Female,Australian,Student,
4/8/2021 2:36,4/8/2021 2:38,IP Address,84.30.72.26,100,91,TRUE,4/8/2021 2:38,R_1Q6kJrc4gVhkIcy,,,,,50.84449768,5.698699951,anonymous,EN,,,,,,Somewhat agree,Somewhat agree,Yes,Somewhat agree,Somewhat agree,Somewhat agree,Yes,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,,,,,,,23,Male,dutch,Student,
4/8/2021 8:21,4/8/2021 8:22,IP Address,86.80.36.179,100,83,TRUE,4/8/2021 8:22,R_3s0liw7HrecAVvF,,,,,51.93910217,4.433197021,anonymous,EN,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,No,,Somewhat agree,Neither agree nor disagree,Yes,,,,,,,,,,,,,,24,Female,Dutch,Student,
4/8/2021 9:47,4/8/2021 9:49,IP Address,94.173.41.105,100,145,TRUE,4/8/2021 9:49,R_1gtLrsRfIGn4qN2,,,,,56.48060608,-2.935806274,anonymous,EN,,,,,,Somewhat agree,Somewhat disagree,Yes,Strongly agree,Somewhat agree,Somewhat disagree,Yes,,,,,,,Somewhat disagree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,22,Male,British,Student,
4/8/2021 9:31,4/8/2021 9:58,IP Address,105.159.246.249,100,1611,TRUE,4/8/2021 9:58,R_3jd3tVWiIduf5GX,,,,,33.5921936,-7.618392944,anonymous,EN,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Yes,Strongly agree,Somewhat agree,Strongly agree,Yes,,,,,,,,,,,,,,22,Female,Moroccan,Student,
4/8/2021 17:20,4/8/2021 17:23,IP Address,173.30.148.62,100,172,TRUE,4/8/2021 17:23,R_zSHOvVXbvcnspYR,,,,,35.85079956,-76.74310303,anonymous,EN,,,,,,Somewhat agree,Somewhat disagree,Yes,Somewhat agree,Somewhat agree,Strongly disagree,No,,,,,,,Somewhat agree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,25,Female,American,Other,Employed-Student
