StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q6,Q7,Q8,Q15,Q16,Q80,Q81,Q82,Q83,Q79,Q84,Q87,Q21,Q59,Q22,Q23,Q30,Q31,Q36,Q37,Q60,Q38,Q39,Q46,Q47,Q48,Q49,Q50,Q51,Q51_6_TEXT
4/19/2021 10:23,4/19/2021 10:25,IP Address,99.30.123.7,100,126,TRUE,4/19/2021 10:25,R_5BdkeQUDWXzXmSd,,,,,33.85740662,-84.01300049,anonymous,EN,,,,,,Strongly agree,Strongly disagree,Yes,Somewhat agree,Somewhat agree,Strongly disagree,No,,,,,,,Somewhat disagree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,17,Female,American,Student,
4/19/2021 15:35,4/19/2021 15:43,IP Address,82.207.237.174,100,443,TRUE,4/19/2021 15:43,R_ykasDV2txzf2T9D,,,,,49.13909912,9.201293945,anonymous,EN,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Yes,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Yes,,,,,,,,,,,,,,24,Female,German,Student,
4/20/2021 3:53,4/20/2021 3:55,IP Address,84.83.230.194,100,118,TRUE,4/20/2021 3:55,R_24iwAzghRZZL9qW,,,,,52.02209473,5.189498901,anonymous,EN,,,,,,Somewhat agree,Somewhat disagree,Yes,Somewhat agree,Somewhat agree,Strongly disagree,Yes,Strongly agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,,,,,,,,21,Female,dutch,Student,
4/20/2021 6:03,4/20/2021 6:04,IP Address,80.114.132.242,100,89,TRUE,4/20/2021 6:04,R_YYTw53Oybcurhst,,,,,52.352005,4.939193726,anonymous,EN,Strongly disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,No,,Somewhat agree,Strongly disagree,No,,,,,,,,,,,,,,27,Male,Argentinian,Student,
4/21/2021 17:08,4/21/2021 17:09,IP Address,99.41.166.101,100,104,TRUE,4/21/2021 17:09,R_23ProUzDojQskYp,,,,,37.92080688,-122.0182037,anonymous,EN,,,,,,Somewhat agree,Somewhat disagree,No,,Somewhat agree,Neither agree nor disagree,No,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,,,,,,,24,Female,American ,Student,
4/22/2021 0:26,4/22/2021 0:32,IP Address,128.106.122.161,100,372,TRUE,4/22/2021 0:32,R_3rG9riBcSYMkyw7,,,,,1.305099487,103.844696,anonymous,EN,,,,,,Strongly agree,Somewhat disagree,No,,Somewhat agree,Somewhat agree,No,,,,,,,Somewhat disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,49,Male,Canadian,Working,
4/22/2021 5:17,4/22/2021 5:20,IP Address,194.166.92.191,100,145,TRUE,4/22/2021 5:20,R_3efujZGzKfjYQE1,,,,,48.40919495,15.61410522,anonymous,EN,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Yes,Somewhat agree,Somewhat agree,Strongly agree,Yes,,,,,,,,,,,,,,31,Female,Romanian,Student,
4/22/2021 7:00,4/22/2021 7:02,IP Address,145.5.180.4,100,139,TRUE,4/22/2021 7:02,R_2tan99gizGiMlyM,,,,,51.92489624,4.522293091,anonymous,EN,,,,,,Somewhat agree,Neither agree nor disagree,No,,Somewhat agree,Somewhat disagree,Yes,Strongly agree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,,,,,,,,24,Female,German,Student,
4/23/2021 2:12,4/23/2021 2:14,IP Address,137.120.229.174,100,123,TRUE,4/23/2021 2:14,R_Xw9ghwIqRLyIfNT,,,,,50.85020447,5.695907593,anonymous,EN,,,,,,Strongly agree,Somewhat disagree,Yes,Strongly agree,Somewhat agree,Somewhat disagree,No,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,,,,,,,,24,Female,German,Student,
4/23/2021 13:15,4/23/2021 13:18,IP Address,172.250.224.243,100,130,TRUE,4/23/2021 13:18,R_3s03bwm2PxmnW6v,,,,,33.88989258,-118.4008026,anonymous,EN,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Strongly disagree,Yes,Strongly agree,Somewhat agree,Somewhat disagree,No,,,,,,,,,,,,,,18,Female,American,Student,
4/24/2021 3:26,4/24/2021 3:30,IP Address,83.216.130.210,100,242,TRUE,4/24/2021 3:30,R_3MiB0o8PsyugR99,,,,,51.5809021,-4.047393799,anonymous,EN,,,,,,Strongly agree,Somewhat agree,Yes,Strongly agree,Somewhat agree,Strongly disagree,No,,,,,,,Strongly agree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,22,Non-binary / third gender,British,Student,
4/24/2021 3:42,4/24/2021 3:45,IP Address,5.20.146.132,100,152,TRUE,4/24/2021 3:45,R_2eR97wLwSvVLdmF,,,,,54.69970703,25.30610657,anonymous,EN,Strongly disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,No,,Somewhat agree,Strongly disagree,No,,,,,,,,,,,,,,29,Male,Lithuanian,Working,
4/24/2021 3:48,4/24/2021 3:50,IP Address,195.35.240.10,100,123,TRUE,4/24/2021 3:50,R_2w0vQ6hEhRm6PMA,,,,,51.56520081,5.055206299,anonymous,EN,,,,,,Somewhat agree,Somewhat disagree,No,,Somewhat agree,Strongly disagree,No,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,,,,,,,,20,Female,Turkish,Student,
4/24/2021 3:54,4/24/2021 3:55,IP Address,213.127.30.159,100,78,TRUE,4/24/2021 3:55,R_1pQkPyw3c4WMSxw,,,,,51.94389343,5.89390564,anonymous,EN,,,,,,Strongly agree,Somewhat agree,Yes,Strongly agree,Somewhat agree,Strongly agree,Yes,,,,,,,Neither agree nor disagree,Strongly agree,Strongly disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,24,Female,dutch,Student,
4/24/2021 4:06,4/24/2021 4:08,IP Address,80.138.212.245,100,137,TRUE,4/24/2021 4:08,R_1ilLmceOMtAQIxd,,,,,47.98179626,10.18530273,anonymous,EN,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,No,,Somewhat agree,Somewhat disagree,Yes,,,,,,,,,,,,,,25,Female,German,Student,
4/24/2021 4:08,4/24/2021 4:10,IP Address,91.100.61.82,100,158,TRUE,4/24/2021 4:10,R_21gFNGhIKCD7mYt,,,,,55.67649841,12.55760193,anonymous,EN,,,,,,Somewhat disagree,Strongly disagree,Yes,Somewhat disagree,Somewhat agree,Strongly disagree,No,Strongly disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,,,,,,,,24,Male,Latvian,Working,
4/24/2021 4:08,4/24/2021 4:12,IP Address,95.91.213.109,100,200,TRUE,4/24/2021 4:12,R_3KHrqrvBvucUay0,,,,,52.53630066,13.41690063,anonymous,EN,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Somewhat agree,Yes,Strongly agree,Somewhat agree,Neither agree nor disagree,Yes,,,,,,,,,,,,,,24,Male,German,Student,
4/24/2021 4:14,4/24/2021 4:17,IP Address,95.91.220.233,100,151,TRUE,4/24/2021 4:17,R_26hi6GHGHxBc8DC,,,,,50.35159302,7.580703735,anonymous,EN,,,,,,Strongly agree,Strongly agree,Yes,Strongly agree,Somewhat agree,Somewhat disagree,Yes,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,,,,,,,,24,Female,German,Student,
4/24/2021 4:39,4/24/2021 4:41,IP Address,217.62.90.76,100,87,TRUE,4/24/2021 4:41,R_2CvUe8k5JU6N7Dh,,,,,51.35940552,6.160903931,anonymous,EN,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Yes,Somewhat disagree,Somewhat agree,Somewhat disagree,No,,,,,,,,,,,,,,24,Male,Dutch,Student,
4/24/2021 4:39,4/24/2021 4:41,IP Address,77.163.75.59,100,111,TRUE,4/24/2021 4:41,R_1DXWTAZuPYIKNac,,,,,52.73620605,6.169006348,anonymous,EN,,,,,,Strongly agree,Strongly agree,Yes,Strongly agree,Somewhat agree,Neither agree nor disagree,No,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,,,,,,,,22,Female,Dutch,Student,
4/24/2021 4:50,4/24/2021 4:53,IP Address,84.135.220.120,100,148,TRUE,4/24/2021 4:53,R_3g5A23tjnvPetZv,,,,,54.31869507,10.17030334,anonymous,EN,,,,,,Strongly agree,Neither agree nor disagree,Yes,Somewhat agree,Somewhat agree,Strongly disagree,No,,,,,,,Neither agree nor disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,27,Male,German,Student,
4/24/2021 4:57,4/24/2021 5:00,IP Address,37.170.235.18,100,163,TRUE,4/24/2021 5:00,R_291bTP0baubdOYJ,,,,,48.85820007,2.338699341,anonymous,EN,,,,,,Somewhat agree,Somewhat agree,Yes,Strongly agree,Somewhat agree,Somewhat disagree,Yes,,,,,,,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,21,Female,French,Student,
4/24/2021 5:33,4/24/2021 5:35,IP Address,145.108.75.54,100,91,TRUE,4/24/2021 5:35,R_2Cjn3XmReY8i2MU,,,,,52.352005,4.939193726,anonymous,EN,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,No,,Somewhat agree,Neither agree nor disagree,No,,,,,,,,,,,,,,20,Female,Dutch,Student,
4/24/2021 5:36,4/24/2021 5:38,IP Address,87.80.28.212,100,110,TRUE,4/24/2021 5:38,R_x6hHhyIAJIzoKTT,,,,,51.03489685,0.788192749,anonymous,EN,,,,,,Strongly agree,Neither agree nor disagree,Yes,Somewhat agree,Somewhat agree,Neither agree nor disagree,No,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,,,,,,,,20,Female,british,Student,
4/24/2021 5:47,4/24/2021 5:49,IP Address,159.48.55.165,100,135,TRUE,4/24/2021 5:49,R_3CJXNRDby61UIAC,,,,,51.29930115,9.490997314,anonymous,EN,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly disagree,No,,Somewhat agree,Somewhat disagree,No,,,,,,,,,,,,,,25,Male,dutch,Student,
4/24/2021 6:06,4/24/2021 6:08,IP Address,5.151.93.155,100,72,TRUE,4/24/2021 6:08,R_3M9VGV3lTMOjTfq,,,,,53.480896,-2.23739624,anonymous,EN,,,,,,Somewhat agree,Neither agree nor disagree,Yes,Somewhat agree,Somewhat agree,Somewhat disagree,Yes,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,,,,,,,,22,Female,British,Student,
4/24/2021 6:26,4/24/2021 6:28,IP Address,213.127.48.224,100,157,TRUE,4/24/2021 6:28,R_2alxoICGFTUOdRf,,,,,52.38819885,4.884399414,anonymous,EN,,,,,,Strongly agree,Neither agree nor disagree,No,,Somewhat agree,Strongly disagree,Yes,,,,,,,Somewhat agree,Neither agree nor disagree,Strongly disagree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,20,Female,German,Student,
4/24/2021 6:57,4/24/2021 6:59,IP Address,94.6.241.77,100,138,TRUE,4/24/2021 6:59,R_3CBfkMvhoTohJE1,,,,,50.93460083,-0.198806763,anonymous,EN,,,,,,Somewhat agree,Strongly disagree,No,,Somewhat agree,Strongly disagree,No,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,,,,,,,,33,Female,british,Student,
4/24/2021 7:01,4/24/2021 7:03,IP Address,185.87.157.101,100,114,TRUE,4/24/2021 7:03,R_1fZQcDjBaoe8yM4,,,,,52.30059814,4.947906494,anonymous,EN,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Yes,Somewhat agree,Somewhat agree,Somewhat disagree,Yes,,,,,,,,,,,,,,23,Female,spanish,Student,
4/24/2021 3:45,4/24/2021 3:45,IP Address,176.127.244.114,61,18,FALSE,4/24/2021 7:45,R_2cegwvhh9ByjLIP,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/2021 8:59,4/24/2021 9:02,IP Address,36.69.153.130,100,198,TRUE,4/24/2021 9:02,R_2rjEFMjcSbmCFxb,,,,,-6.174102783,106.8295898,anonymous,EN,,,,,,Strongly agree,Somewhat agree,Yes,Strongly agree,Somewhat agree,Somewhat disagree,Yes,,,,,,,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,20,Female,Indonesian,Student,
4/24/2021 8:53,4/24/2021 9:03,IP Address,113.190.143.225,100,561,TRUE,4/24/2021 9:03,R_3lJihHSXFjiU5k7,,,,,21.03129578,105.851593,anonymous,EN,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Yes,Somewhat agree,Somewhat agree,Strongly disagree,Yes,,,,,,,,,,,,,,21,Female,Vietnamese,Student,
4/24/2021 9:01,4/24/2021 9:03,IP Address,31.183.158.185,100,118,TRUE,4/24/2021 9:03,R_6X4gxerVM1XJN8l,,,,,51.73460388,19.49510193,anonymous,EN,,,,,,Strongly agree,Somewhat agree,Yes,Strongly agree,Somewhat agree,Strongly disagree,Yes,Somewhat agree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,,,,,,,,19,Female,Polish,Student,
4/24/2021 9:04,4/24/2021 9:06,IP Address,102.158.206.79,100,139,TRUE,4/24/2021 9:06,R_10wwnKvHBdASfpA,,,,,36.80490112,10.17779541,anonymous,EN,,,,,,Strongly agree,Strongly disagree,No,,Somewhat agree,Strongly disagree,Yes,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,Strongly disagree,Strongly disagree,,,,,,,,20,Female,Tunisian,Student,
4/24/2021 9:08,4/24/2021 9:13,IP Address,92.110.107.217,100,302,TRUE,4/24/2021 9:13,R_3D1PH9fb71sEun9,,,,,51.90879822,4.344406128,anonymous,EN,,,,,,Strongly agree,Neither agree nor disagree,No,,Somewhat agree,Strongly disagree,No,,,,,,,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,19,Female,Dutch,Student,
4/24/2021 9:14,4/24/2021 9:15,IP Address,62.166.177.223,100,99,TRUE,4/24/2021 9:15,R_2dzucWZZQeha8Zr,,,,,51.91560364,4.514602661,anonymous,EN,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Yes,Somewhat agree,Somewhat agree,Somewhat agree,Yes,,,,,,,,,,,,,,21,Female,New Zealander,Student,
4/24/2021 9:20,4/24/2021 9:22,IP Address,84.242.237.213,100,134,TRUE,4/24/2021 9:22,R_2Ce8ch4t9tW0Zxy,,,,,58.51780701,31.27940369,anonymous,EN,Strongly disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,No,,Somewhat agree,Somewhat agree,Yes,,,,,,,,,,,,,,21,Female,Russian ,Student,
4/24/2021 9:41,4/24/2021 9:44,IP Address,83.162.140.135,100,161,TRUE,4/24/2021 9:44,R_sYbNbFRjThKk7kt,,,,,52.3809967,4.627502441,anonymous,EN,,,,,,Strongly agree,Somewhat disagree,No,,Somewhat agree,Neither agree nor disagree,No,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,,,,,,,20,Female,Dutch,Student,
4/24/2021 10:11,4/24/2021 10:12,IP Address,77.248.206.85,100,99,TRUE,4/24/2021 10:12,R_yr3pP6n0McwJq81,,,,,52.02119446,5.656494141,anonymous,EN,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Yes,Strongly agree,Somewhat agree,Strongly disagree,Yes,,,,,,,,,,,,,,20,Male,Dutch,Student,
4/24/2021 9:52,4/24/2021 10:26,IP Address,83.86.235.22,100,2058,TRUE,4/24/2021 10:26,R_3xYaA04CPXzzirD,,,,,51.95140076,4.584793091,anonymous,EN,,,,,,Strongly agree,Somewhat disagree,Yes,Somewhat agree,Somewhat agree,Strongly disagree,No,,,,,,,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,20,Male,dutch,Student,
4/24/2021 10:24,4/24/2021 10:28,IP Address,145.90.106.107,100,223,TRUE,4/24/2021 10:28,R_qyXKpYGKzLXsuGt,,,,,51.91560364,4.514602661,anonymous,EN,,,,,,Strongly agree,Somewhat disagree,Yes,Strongly agree,Somewhat agree,Strongly disagree,Yes,,,,,,,Somewhat agree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,19,Female,Russian,Student,
4/24/2021 11:03,4/24/2021 11:09,IP Address,88.113.26.70,100,315,TRUE,4/24/2021 11:09,R_1jrGWKbneDa5kks,,,,,60.14990234,24.75689697,anonymous,EN,,,,,,Strongly agree,Somewhat disagree,Yes,Neither agree nor disagree,Somewhat agree,Strongly disagree,No,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,,,,,,,,23,Female,Finnish,Student,
4/24/2021 11:27,4/24/2021 11:30,IP Address,145.90.65.168,100,176,TRUE,4/24/2021 11:30,R_24ABJ5wUasKFZM3,,,,,51.92489624,4.522293091,anonymous,EN,,,,,,Somewhat agree,Neither agree nor disagree,Yes,Somewhat agree,Somewhat agree,Somewhat disagree,No,,,,,,,Strongly agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,23,Female,Turkish,Student,
4/24/2021 11:33,4/24/2021 11:34,IP Address,31.156.206.5,100,97,TRUE,4/24/2021 11:34,R_1GvNNAsspPlgBMO,,,,,42.50109863,14.14489746,anonymous,EN,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Yes,Somewhat agree,Somewhat agree,Somewhat agree,Yes,,,,,,,,,,,,,,21,Female,Italian ,Student,
4/24/2021 11:33,4/24/2021 11:35,IP Address,84.104.122.189,100,92,TRUE,4/24/2021 11:35,R_z9h6xUyCDkmzNpn,,,,,52.24349976,4.441696167,anonymous,EN,,,,,,Neither agree nor disagree,Strongly agree,Yes,Somewhat disagree,Somewhat agree,Somewhat disagree,No,Strongly agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Somewhat disagree,,,,,,,,21,Female,Dutch,Student,
4/24/2021 9:02,4/24/2021 9:02,IP Address,145.90.64.167,68,26,FALSE,4/24/2021 13:02,R_5C5rGoN0NtpHSw1,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/2021 10:01,4/24/2021 10:01,IP Address,86.86.232.143,63,4,FALSE,4/24/2021 14:01,R_2tnEZ3uCIC13BGu,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/2021 11:03,4/24/2021 11:04,IP Address,92.96.167.125,71,29,FALSE,4/24/2021 15:04,R_3oZuPRhoOvp5N6g,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/2021 15:19,4/24/2021 15:28,IP Address,80.61.60.170,100,560,TRUE,4/24/2021 15:28,R_1eyLrw1J7MJVkBR,,,,,52.16090393,4.462493896,anonymous,EN,,,,,,Somewhat agree,Somewhat disagree,No,,Somewhat agree,Strongly disagree,Yes,,,,,,,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,21,Female,Dutch,Student,
4/24/2021 12:02,4/24/2021 12:04,IP Address,31.160.251.185,68,140,FALSE,4/24/2021 16:04,R_2ykdmnxMLFSMiEG,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
